# packages in environment at /home/microbiology/miniconda3/envs/qiime2-2021.8:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
aioeasywebdav             2.4.0           py38h578d9bd_1001    conda-forge
aiohttp                   3.7.4.post0      py38h497a2fe_0    conda-forge
alsa-lib                  1.2.3                h516909a_0    conda-forge
amply                     0.1.4                      py_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argcomplete               1.12.3             pyhd8ed1ab_2    conda-forge
argon2-cffi               20.1.0           py38h497a2fe_2    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
async_generator           1.10                       py_0    conda-forge
atk-1.0                   2.36.0               h3371d22_4    conda-forge
attmap                    0.13.0             pyhd8ed1ab_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bcrypt                    3.2.0            py38h497a2fe_1    conda-forge
bibtexparser              1.1.0                      py_0    conda-forge
binutils_impl_linux-64    2.36.1               h193b22a_2    conda-forge
binutils_linux-64         2.36                 hf3e587d_1    conda-forge
bioconductor-biobase      2.50.0            r40hd029910_1    bioconda
bioconductor-biocgenerics 0.36.0            r40hdfd78af_1    bioconda
bioconductor-biocparallel 1.24.1            r40h399db7b_0    bioconda
bioconductor-biostrings   2.58.0            r40hd029910_1    bioconda
bioconductor-dada2        1.18.0            r40h399db7b_1    bioconda
bioconductor-delayedarray 0.16.3            r40hd029910_0    bioconda
bioconductor-genomeinfodb 1.26.4            r40hdfd78af_0    bioconda
bioconductor-genomeinfodbdata 1.2.4             r40hdfd78af_2    bioconda
bioconductor-genomicalignments 1.26.0            r40hd029910_1    bioconda
bioconductor-genomicranges 1.42.0            r40hd029910_1    bioconda
bioconductor-iranges      2.24.1            r40hd029910_0    bioconda
bioconductor-matrixgenerics 1.2.1             r40hdfd78af_0    bioconda
bioconductor-rhtslib      1.22.0            r40hd029910_1    bioconda
bioconductor-rsamtools    2.6.0             r40h399db7b_1    bioconda
bioconductor-s4vectors    0.28.1            r40hd029910_0    bioconda
bioconductor-shortread    1.48.0            r40h399db7b_1    bioconda
bioconductor-summarizedexperiment 1.20.0            r40hdfd78af_1    bioconda
bioconductor-xvector      0.30.0            r40hd029910_1    bioconda
bioconductor-zlibbioc     1.36.0            r40hd029910_1    bioconda
biom-format               2.1.10           py38h0b5ebd8_0    conda-forge
biopython                 1.79             py38h497a2fe_0    conda-forge
blast                     2.12.0          pl5262h3289130_0    bioconda
bleach                    4.1.0              pyhd8ed1ab_0    conda-forge
bokeh                     2.3.3            py38h578d9bd_0    conda-forge
